Store,Customers,Revenue,Churn_Rate,Avg_Basket_Size
1,437,10570802,0.897025171624714,22359.50038138825
2,260,12171070,0.7230769230769231,18971.11567460317
3,270,18711359,0.7037037037037037,17965.94298500882
4,282,26437805,0.5319148936170213,17617.49788263844
5,213,23742328,0.5352112676056338,16674.344533707033
6,159,22260045,0.4276729559748428,16321.224244597122
7,128,19855966,0.328125,16369.670337209767
8,96,15477474,0.40625,15709.928855371549
9,76,14739861,0.2631578947368421,15621.551461327565
10,62,12331733,0.2258064516129032,14882.843596857563
11,64,15175695,0.21875,15698.093597108073
12,45,9754531,0.2222222222222222,13610.839624222532
13,56,14458991,0.1785714285714285,14625.020842440614
14,40,9548366,0.175,12419.327426276552
15,35,9232528,0.1142857142857142,12978.0335464566
16,32,9026556,0.09375,13212.796623458951
17,28,9546646,0.2142857142857142,14383.479282642937
18,21,6457412,0.0476190476190476,12968.020065442091
19,29,9643531,0.1724137931034483,13571.700697288114
20,22,8268693,0.0454545454545454,13766.77458563526
21,27,9705354,0.037037037037037,12112.855116636429
22,17,6163712,0.1176470588235294,11588.276784994649
23,21,9062616,0.0,13776.642890532206
24,22,9480761,0.0454545454545454,12900.91077617704
25,23,9914457,0.0434782608695652,13184.927513817744
26,20,8807797,0.05,12549.24333397508
27,15,7857876,0.0666666666666666,13764.754306560995
28,14,6530151,0.0714285714285714,11911.93904901169
29,15,7218334,0.0,12559.968346271697
30,21,10694381,0.0952380952380952,11980.77662324852
31,12,5229594,0.0833333333333333,9455.738822741672
32,17,10170709,0.0588235294117647,13049.169988959971
33,13,7412999,0.0769230769230769,12359.035219460762
34,10,5190787,0.0,11051.707851421172
35,13,7681358,0.0,12442.312344085756
36,15,8098085,0.0,11625.069263270934
37,13,7938201,0.0,11341.839595412506
38,15,9491905,0.0666666666666666,12159.047295056478
39,10,6718988,0.1,12531.250514624526
40,8,3450545,0.0,8142.64684207781
41,12,8544330,0.0,12964.559866842408
42,11,7709667,0.0909090909090909,11531.914480452631
43,12,8248578,0.0,10982.40964546061
44,12,7864837,0.0,10758.95596148634
45,11,6631198,0.0,9378.48714511332
46,5,4360918,0.0,12928.52045996526
47,6,4642810,0.0,12451.731277256918
48,5,3877103,0.0,10435.22278428249
49,6,3529034,0.0,8829.269118540697
50,3,2732756,0.0,12618.76832789683
51,15,11768009,0.0,10756.865980399907
52,6,4358253,0.0,10572.795942442526
53,7,4612179,0.0,9124.580418394353
54,8,6263621,0.0,9759.035607310014
55,12,10682656,0.0,12001.651114157294
56,5,4283171,0.0,11818.499144278609
57,6,4923559,0.0,10408.062857933211
58,4,2841839,0.0,9109.259911663754
59,6,5273733,0.0,10497.8051333311
60,4,4220713,0.0,11979.441511651496
61,7,5972806,0.0,9102.496038075493
62,9,9308125,0.0,11885.972264089698
63,14,13163194,0.0,10553.821057698648
64,7,7629085,0.0,10568.56183440816
65,6,4776618,0.0,8661.168238071103
66,7,5588524,0.0,8968.549776385024
67,4,4316809,0.0,11795.274923144489
68,3,3071111,0.0,11502.288389513107
69,7,7046022,0.0,10435.12747517048
70,3,3322161,0.0,11659.081073152209
71,9,10393721,0.0,11577.292277008228
72,5,5072845,0.0,9639.102430992329
73,2,2222230,0.0,11570.921189752497
74,5,3932455,0.0,7746.084743897559
75,7,9052727,0.0,10720.026074201376
76,7,8026251,0.0,10293.099189944493
77,5,6109374,0.0,11632.789938139267
78,3,3730077,0.0,11332.726294221393
79,4,3288071,0.0,6868.238599084691
80,3,3599123,0.0,11503.65866712753
81,8,9073035,0.0,9227.072919227345
82,2,597474,0.0,2335.79362745098
83,4,4128250,0.0,9005.804103910967
84,4,4370781,0.0,8989.960147442325
85,4,5560808,0.0,11220.146829218713
86,2,2098703,0.0,7216.2088815789475
87,5,5685229,0.0,9374.525397903666
88,2,1757291,0.0,6899.450721752115
89,5,7168782,0.0,11219.40842514146
90,2,3076810,0.0,11769.337361260294
91,3,3174231,0.0,8078.482338753388
92,6,8600169,0.0,9790.264012404312
93,4,4610437,0.0,8903.739078806979
94,6,8964715,0.0,11148.33813861172
95,3,4471716,0.0,10988.460843143788
96,6,9353160,0.0,11273.266209292524
97,2,3099962,0.0,10767.576980712523
98,12,17293003,0.0,10330.77548885227
99,3,5047774,0.0,10893.49604743083
100,2,2996252,0.0,10931.726578764748
101,3,4060743,0.0,8466.076822785175
102,2,2065125,0.0,6817.133544618444
103,2,3533767,0.0,11302.517333726964
104,2,2017093,0.0,6849.079350749135
105,4,5202557,0.0,8780.356728263445
106,3,4053030,0.0,8263.35054071327
107,4,5528545,0.0,8554.424424352095
108,3,3608983,0.0,8192.590387773147
109,4,4226761,0.0,6549.805571548779
110,6,5517214,0.0,5287.664325678223
112,6,10525350,0.0,10851.297208895923
113,4,5756358,0.0,8690.611182981707
114,5,7565754,0.0,8971.466556729483
115,3,5770779,0.0,11031.99432480683
116,3,4610616,0.0,8453.916976349943
117,4,6740857,0.0,9087.173797800464
118,3,4258707,0.0,7895.495116482863
119,3,5639713,0.0,10775.57502784795
120,2,4306562,0.0,10817.520334013258
121,5,7634689,0.0,7704.46156681768
122,2,2666849,0.0,6967.008903344503
123,4,6244610,0.0,7064.732601698708
124,5,8013960,0.0,8969.584964162726
125,4,6485414,0.0,8660.320879617386
126,2,2562409,0.0,6581.823875393612
127,1,1800219,0.0,10589.523529411765
128,4,8156122,0.0,10439.708003350675
129,4,7155544,0.0,8735.737978904006
131,6,13006516,0.0,10781.102215508025
132,3,5155125,0.0,8304.10772563899
133,2,3640180,0.0,10341.932623083132
134,3,4400794,0.0,7769.680156128187
135,1,1993382,0.0,10382.197916666666
136,2,2725884,0.0,6654.6323466323465
137,8,14092588,0.0,8575.6490453049
138,1,2086607,0.0,10278.852216748768
139,2,3930259,0.0,10321.0043624717
140,1,2042036,0.0,10109.089108910892
141,4,9001624,0.0,10603.74420147844
142,3,3701105,0.0,5412.8524257283525
143,2,3485016,0.0,6717.710758228794
144,1,2042875,0.0,10317.550505050503
145,2,3039609,0.0,6801.603161965423
146,3,5307883,0.0,7824.310362440352
147,1,761461,0.0,2895.28897338403
148,3,5254773,0.0,7912.76959724084
149,2,4080812,0.0,10108.354566215652
150,4,10447497,0.0,10681.130366832724
